plot,general,lat,lon,focal,is_station,logger,alternative_id,elevation,comment
mof_cst_00017,AudioMoths,,,Y,Y,AudioMoth,,
CaldernWald,ca_stations,50.8411,8.68477,Y,Y,ca_logger,,,
CaldernWiese,ca_stations,50.8405,8.6832,Y,Y,ca_logger,,,
demo_moon,influx_stations,,,Y,Y,ca_logger,,,
lab_cst_00000_moon,influx_stations,,,Y,Y,ca_logger,,,
lab_moon,influx_stations,,,Y,Y,ca_logger,,,
lahnberge_moon,influx_stations,,,Y,Y,ca_logger,,,
ltf_cst_00001_moon,influx_stations,,,Y,Y,ca_logger,,,
mof_cst_00050_moon,influx_stations,,,Y,Y,ca_logger,,,
mof_cst_00075_moon,influx_stations,,,Y,Y,ca_logger,,,
mrc_cst_00001_moon,influx_stations,,,Y,Y,ca_logger,,,
office_planet,influx_stations,,,Y,Y,ca_logger,,,
office2_planet,influx_stations,,,Y,Y,ca_logger,,,
mof_cst_00001_planet,manual_stations,,,Y,Y,ca_logger,,,
mof_cst_00002_planet,manual_stations,,,Y,Y,ca_logger,,,
tt_52040335,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52040346,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030092,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030093,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030094,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030096,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030097,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030099,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030101,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030103,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030104,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030105,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030107,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030108,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
tt_52030109,treetalker_test_stations,,,Y,Y,treetalker_logger,,,
